Subject,spam
=?UTF-8?B?V2luZ++8jOasoui/juS9v+eUqOaWsOeahCBHb29nbGUg5biQ5Y+3CiA=?=,1
Your Request for Graduate Information at Tufts,0
Georgetown University Graduate Admissions Online Registration,0
Georgetown University - Application Creation,0
Automatic reply: [CMU ECE phd.] Waive TOEFL & GRE for application,0
Graduate Program in Computer Engineering at Tufts,0
Re: [BU CS phd.] Waive IELTS/TOEFL for application,0
Re: [Brown University ph.D] TOEFL waiver,0
Thank you for your interest in graduate education at UC Davis.,0
Re: [UCD ph.D] TOEFL & GRE waiver,0
=?utf-8?B?UkU6IFtVbml2ZXJzaXR5IG9mIFdpc2NvbnNpbuKAk01hZGlzb24gQ1MgcGhk?=,1
Re: [Georgetown CS phd.] Waive IELTS/TOEFL for application,0
Thank you for your application to The Voleon Group,0
Thank you for your application to The Voleon Group,0
[iSchool #56326] iAsk AutoReply: May I ask for waiving TOEFL when I,0
Take a closer look at Tufts,1
Re: FW: [Brown University ph.D] TOEFL waiver,0
Re: [CMU ML phd.] Waive TOEFL & GRE for application,0
Re: [tufts phd.] Waive IELTS/TOEFL for application,0
Re: [UC Davis CS ph.D] TOEFL & GRE waiver,0
[iSchool #56326] May I ask for waiving TOEFL when I apply for a Ph.D.,0
=?Windows-1252?Q?Re:_[University_of_Wisconsin=96Madison_CS_phd.]_Waive_TO?=,1
Greetings from Eventbrite,1
Your Tickets for Idealist Grad School Fair: Boston 2019,0
Order Confirmation for Ph.D. in Information Science Online,0
Order Confirmation for Ph.D. in Information Science Application,0
FW: TOEFL waive,0
Re: [Grad-admissions] [UW University CS ph.D] TOEFL waive,0
Enrollment Confirmation for Free Digital Training,1
RE: [UF ph.D] TOEFL waiver,0
[iSchool #56326] May I ask for waiving TOEFL when I apply for a Ph.D.,0
Wayfair Take Home Test,1
RE: [UF ph.D] TOEFL waiver,0
=?UTF-8?B?QXNzZXNzbWVudCBSZW1pbmRlcg==?=,1
Technical Associate/Data Enginer Application Received,0
Thank you for applying to Tracking Link Board,0
Re: [UCSB ph.D] TOEFL & GRE waiver,0
Thanks for stopping by!,1
Signup for LintCode,1
Applying to Georgetown University - Support and Resources,0
Thank you and Introduction from Triplebyte,1
Re: [MIT- Personal Robots ]ph.D application (Fall 2020) is available?,0
"Your Tickets for Industry Seminar: Jordi Diaz, QuantumBlack",1
Thanks for registering for Amazon Career Day Boston.,1
Your Tickets for Idealist Grad School Fair: Boston 2019,1
Tracking Link Board Take Home Test,1
You're Invited: Wayfair Data Solutions Challenge,1
=?utf-8?b?V2hhdCBpcyB4PyDigJQgaW50IGk7IGZvcihpPTA7IGk8MTA7IGkr?=,1
Re: [MIT- collective learning ]ph.D application (Fall 2020) is,0
[iSchool #56966] iAsk AutoReply: [UW-ischool-ph.D]full application,0
[ UW REQ2784699 ] [UW ph.D] application times and application fee,0
Automatic reply Re: [Ph.D] application times and application fee,0
Re: [UIUC ph.D] TOEFL waiver,0
"Graduate Student Life, Financial Support and More",1
"I saw your  interest in Data Engineer, Data Scientist, Business",1
Re: [UIUC Ph.D Informatics] Ph.D funding/stipend,0
[iSchool #56992] iAsk AutoReply: [UW Information School phd.] PhD.,0
Message to attendees of Idealist Grad School Fair: Boston 2019,1
[Confirmation] Your Data Science Dream Job webinar link,1
[Reminder] Your Data Science Dream Job webinar starts in 1 hour!,1
Re: [BU CS Ph.D] application times and application fee,0
Re: [BU CS Ph.D] Funding or stipend for full Ph.D program,0
RE: FEEDBACK - Graduate Admission,0
Re: [Ph.D] application times and application fee,0
Re: [BU CS Ph.D] Funding or stipend for full Ph.D program,0
[iSchool #56966] [UW-ischool-ph.D]full application and application,0
Re: [Georgetown CS phd.] Waive IELTS/TOEFL for application,0
Re: [gradhelp] [UCSB CS Ph.D] Ph.D funding/stipend,0
[iSchool #56992] [UW Information School phd.] PhD. Stipend/funding,0
Re: [Grad-admissions] [UW-CS ph.D] full application times,0
Re: [Grad-admissions] [UW CS Ph.D ] Ph.D funding/stipend,0
It was great to see you at the Boston Idealist Grad Fair!,1
Sales careers that lead the intelligent enterprise!,1
Re: [Tufts Interdisciplinary Ph.D] Funding or stipend for full,0
[Codility] Your Wayfair test misses you!,1
"Hello from the Alexa group at Amazon, Ziwei",0
"Hi Ziwei, it's Josh from the Alexa team",0
=?utf-8?Q?University=20of=20Washington=20Information=20School=20Boston=20Idealist=20Fair=20follow=20up?=,1
"Re: Hello from the Alexa group at Amazon, Ziwei",0
Re: [MIT Medialab] ph.D application more 1 program,0
"Re: Hello from the Alexa group at Amazon, Ziwei",0
"Re: Hello from the Alexa group at Amazon, Ziwei",0
"Re: Hello from the Alexa group at Amazon, Ziwei",0
"RE: Hi Ziwei, it's Josh from the Alexa team",0
"RE: Hi Ziwei, it's Josh from the Alexa team",0
=?utf-8?B?UkU6IFtVbml2ZXJzaXR5IG9mIFdpc2NvbnNpbuKAk01hZGlzb24gQ1MgcGhk?=,1
Graduate programs in Computer Science at Tufts University,1
Amazon Alexa - online assessment(OA) info + prep - next steps,0
"VENUE CHANGE for Industry Seminar: Jordi Diaz, QuantumBlack",1
The UC Davis Graduate Admission Application is Now Open!,1
Re: [Ph.D] application times and application fee,0
=?utf-8?Q?Deloitte_acknowledgement_-_Northeastern-_Deloitte_C?=,1
=?utf-8?Q?Deloitte_acknowledgement_-_Northeastern-_Deloitte_Consult?=,1
=?utf-8?Q?Deloitte_acknowledgement_-_Northeastern-_Deloitte_Con?=,1
Next Steps - Broad Institute,0
BroadInstitute invites you to a test at Codility,0
It was great meeting you at Idealist Boston!,1
Follow-up to Deloitte Application,0
Liberty Mutual Insurance Software Developer Interview request,0
Amazon Software Development Engineering Opportunity - Reminder,0
OA,0
OA debug and OA web,0
Re: Course project help,1
Amazon Software Development Engineering Opportunity - Reminder,0
Fwd: Amazon Software Development Engineering Opportunity - Reminder,0
Action Required - Amazon Full Time MBA Opportunities,1
=?utf-8?Q?UW=20iSchool=20PhD=20in=20Information=20Science=20Upcoming=20Events=2C=2010=2F1=2F19?=,0
Order Confirmation for Ph.D. in Information Science Online,0
Amazon Next Steps,0
"Wing, want to work at Commonwealth of Massachusetts?",1
[Codility] Your BroadInstitute test misses you!,0
Action Required - Amazon MBA Opportunities - First Reminder,1
Amazon Software development engineer full-time opportunity (Online,0
Amazon SDE Online Assessment Arriving Soon!,0
Action Required - Amazon MBA Opportunities - Final Reminder,1
Thank You from Synopsys!,0
NEXT STEPS: Amazon Software development engineer full-time,0
UW iSchool Ph.D. in Information Science Online Session Reminder,1
Acclaim email confirmation instructions,1
=?utf-8?Q?UW=20Information=20School=20=2D=20PhD=20Info=20Session=20recording?=,1
RE: [UW iSchool phD] experience question for phd application,0
"Microsoft PM <> FAQ, Advice, & Application Links",1
UW iSchool Ph.D. in Information Science Application Workshop Reminder,1
=?utf-8?Q?UW=20Information=20School=20=2D=20PhD=20Application=20Workshop=20recording?=,1
=?utf-8?Q?Coming=20Soon=3A=20CIIP=20Application=20Site=20Opens=20Oct.=2021st=21?=,1
Explore graduate programs at Tufts,1
RE: NEXT STEPS: Amazon Software development engineer,0
FW: Invitation for an MIT Bridge on-campus interview,1
follow up with Andrew from TEKsystems,0
ITJOBSLIST || 100% Assured Placement Service ||,1
Broad Institute: Further Action Required,0
Broad Institute of MIT and Harvard invites you to a test at Codility,0
The Broad Institute of MIT and Harvard Reference Steps,0
The Broad Institute of MIT and Harvard Reference Checking Process,0
Re: FW: The Broad Institute of MIT and Harvard Reference Steps,0
NEXT STEPS: Amazon Software development engineer full-time,0
Re: FW:The Broad Institute of MIT and Harvard Reference Steps,0
=?utf-8?Q?10=2F29=20Industry=20Seminar=3A=20Mike=20Treacy=20and=20Matt=20Hulsizer=20of=20Peak6=20Investments?=,1
Thank You for Entering Your References,1
Re: Coming Soon: CIIP Application Site Opens Oct. 21st!,1
Re: Coming Soon: CIIP Application Site Opens Oct. 21st!,1
Important Information about arXiv,1
Welcome Ziwei Fan,1
arXiv endorsement request from Ziwei Fan,0
"Your ""Semantic segmentation with OpenCV and deep learning"" source",0
Invitation to Apply for a Cisco Job: Software Engineer - Master's,1
Your job application is incomplete!,1
Re: arXiv endorsement request from Ziwei Fan,0
RE: NEXT STEPS: Amazon Software development engineer,0
"Amazon FTE Opportunity | SDE- Alexa Entertainment| Seattle, WA,",0
Amazon SDE FT Final Interview Invitation - Coming Soon,0
Request Availability for Interviews with Cisco: Software Engineer -,0
=?UTF-8?B?VHJhZmZpYyBTaWduIENsYXNzaWZpY2F0aW9uIHdpdGggS2VyYXMg8J+bkfCfmqbimqDvuI8=?=,1
Automatic reply: Request Availability for Interviews with Cisco:,1
Charles River Associates Life Sciences Virtual Presentation,1
Tentative Schedule,1
"RE: RE: Amazon FTE Opportunity | SDE- Alexa Entertainment| Seattle,",0
"RE: RE: Amazon FTE Opportunity | SDE- Alexa Entertainment| Seattle,",0
RE: RE: RE: RE: Amazon FTE Opportunity | SDE- Alexa Entertainment|,0
"RE: Amazon FTE Opportunity | SDE- Alexa Entertainment| Seattle, WA,",0
Amazon SDE FT Final Interview Invitation,1
"My secret weapon for detecting objects in images (from faces, to",1
#JustJerry Follow Up: Resume Review LinkedIn Live,1
Re: [Tufts CS Ph.D] Funding or stipend for full program,0
Amazon SDE FT Final Interview Invitation,0
Amazon SDE FT Final Interview Invitation - Coming Soon,0
RE: Amazon SDE FT Final Interview Invitation,0
RE: RE: Amazon SDE FT Final Interview Invitation,0
Amazon SDE,0
Harvard T.H. Chan School of Public Health: Phone Interview Request,0
Harvard T.H. Chan School of Public Health: Phone Interview,0
Amazon SDE FT Final Interview Invitation - Coming Soon,0
Amazon SDE FT Final Interview Invitation,0
FW: RE: Amazon SDE,0
RE: Amazon SDE FT Final Interview Invitation,0
RE: Thank you Ms.Manju,0
RE: RE: Amazon SDE FT Final Interview Invitation,0
work/effort squarkai.com,1
Alexa Entertainment-Phone Screen Prep,0
"Cisco WebEx Interview Confirmation - Software Engineer II Masters, Zi",0
Amazon SDE FT Final Interview Invitation - Coming Soon,0
Amazon SDE FT Final Interview Invitation,0
RE: Amazon SDE FT Final Interview Invitation,0
Confirmation: Amazon FT SDE Final Round Interviews,0
New Schedule,1
RE: New Schedule,1
"Ziwei Fan, you're set for your phone interview!",0
=?Windows-1252?Q?Amazon_Opportunity_-_Phone_Interview_=96_Request_for_Ava?=,1
"Cisco WebEx Interview Confirmation - Software Engineer II Masters, Zi",0
=?Windows-1252?Q?Amazon_Opportunity_-_Phone_Interview_=96_Request_for_Ava?=,1
=?utf-8?B?UkU6IEFtYXpvbiBPcHBvcnR1bml0eSAtIFBob25lIEludGVydmlldyDigJMg?=,1
Case Status New Account Notification,1
Next Steps for Data Scientist Position @ SPH (50619BR),0
=?utf-8?Q?UW=20PhD=20in=20Information=20Science=20Admissions=20Deadline=20Reminder=20=2812=2F1=2F19=29?=,1
Your Application for Silicon Valley Next Talent Rotational Program -,1
Automatic reply: Your Application for Silicon Valley Next Talent,1
AWS data scientist information - please read!,0
RE: AWS data scientist information - please read!,0
RE: RE: AWS data scientist information - please read!,0
[Action Required] Verify your email address,0
RE: RE: Next Steps for Data Scientist Position @ SPH (50619BR),0
=?Windows-1252?Q?Amazon_Opportunity_=96_Phone_Interview_Confirmation_?=,1
=?Windows-1252?Q?Automatic_reply:_RE:_Amazon_Opportunity_=96_Phone_Interv?=,1
ETS Account Updated,1
ETS Account Updated,1
Your GRE Order Confirmation,0
University of Washington Graduate Application Confirmation - Ziwei,0
Re: Highly interested in context-aware computing & improving HCI,0
[iSchool #61516] iAsk AutoReply: Waiving TOEFL when I apply for a,1
Admissions recommendation confirmation,0
Admissions recommendation confirmation,0
Admissions recommendation confirmation,0
[iSchool #61540] iAsk AutoReply: FW: Late 30 mins of Admissions,0
UW Information School PhD program application,0
[iSchool #61516] Waiving TOEFL when I apply for a Ph.D.program,0
[iSchool #61540] FW: Late 30 mins of Admissions recommendation,0
RE: [Ph.D application] Late 30mins of Recommendation,0
=?utf-8?B?UkU6IFJFOiBSRTogQW1hem9uIE9wcG9ydHVuaXR5IOKAkyBQaG9uZSBJbnRl?=,1
=?utf-8?B?UkU6IFJFOiBSRTogUkU6IEFtYXpvbiBPcHBvcnR1bml0eSDigJMgUGhvbmUg?=,1
RE: UW Information School PhD program application,0
Re: Next Steps for Data Scientist Position @ SPH (50619BR),0
IBM Job Alert,1
Silicon Valley Next Talent Rotational Program - 2020,1
Your SAP Interview is Scheduled!,0
Your SAP Interview is Scheduled!,0
Your IBM Application: Next Steps,0
Re: Re: Next Steps for Data Scientist Position @ SPH (50619BR),0
Action Required: IBM Cognitive Ability Assessment- 278472BR,0
Your IBM Application: Cognitive Ability Assessment Results Received,0
Action Required: IBM Learning Agility Assessment,0
Brent/JP/Ziwei Interview,0
UW Information School - PhD application complete,0
Your IBM Application: Learning Agility Assessment Results Received,0
Email confirmation instructions,1
Secure two-step verification notification,1
Ready for tomorrow? | Criteo,1
See You Tonight!  | Crito Talent Connect,1
,1
Your UW Employment Candidate Profile,1
Thank You for Applying to the University of Washington,0
Checking in from Tufts Grad Admissions,1
job interview,0
RE: RE: job interview,0
Ziwei Wing Fan and Dr. Brandon Westover:  Computer Programmer,0
Ziwei Wing Fan and Dr. Brandon Westover:  Computer Programmer,0
Ziwei Wing Fan and Dr. Brandon Westover:  Computer Programmer,0
=?utf-8?Q?Now=20Accepting=20Applications=20for=20CIIP=202020=20=2D=202021=21?=,1
=?UTF-8?Q?Additional_Information_Required_=E2=80=93_SO?=,1
Tufts University - January 15th Deadline Reminder,1
=?utf-8?q?CIIP_Application_Status_=E2=80=93_Application_Submitte?=,1
"RE: Hi Ziwei, it's Josh from the Alexa team",0
IHME Software Engineer,0
FW: Re: 1:30 PM Nutcracker Citizens Bank Opera House 12/29/2019,1
Your Application Account Information,1
FW: RE: [NEU CoS] ph.D application (Network Science),0
Thank you for your interest!,1
FW: Northeastern University has sent you an official PDF transcript,0
FW: Your transcript has been transmitted,0
Tufts University Graduate Application Password Reset,0
Your application to Tufts University has been initiated,0
New Job Openings at Cisco!,1
Your experience fits Software Developer at Schneider Electric,1
=?utf-8?B?ypXCtOKAoiDhtKXigKLMpWDKlCD=?=,1
You've started your Amazon job application!,1
=?UTF-8?B?VHJhbnNmZXIgRXZlbnQ6IOS6mumprOmAikluLXBlcnNvbumdouivlQ==?=,1
Reminder: Application Deadline Approaching,1
RE: Re: Re: Reaching out,0
IBM Job Alert,1
"Invitation: call Ziwei - Pieter @ Fri Jan 17, 2020 2:30pm - 3pm (EST)",0
Re: Re: Re: Reaching out,0
Thank you for your interest in the PhD Network Science program,0
Re: FW: Thank you for your interest in the PhD Network Science,0
Re: Re: FW: Thank you for your interest in the PhD Network Science,0
=?utf-8?B?UkU6IFRoYW5rIHlvdSBEci5XZXN0b3ZlciBmb3IgaW50ZXJ2aWV3aW5nIA==?=,1
Your application to Tufts University has been submitted,0
Your application to Tufts University has been initiated,0
Notification of Payment,1
Your GRE Order Confirmation,0
Re: Re: Re: Reaching out,0
RE: Re: Re: Re: Reaching out,0
"Updated invitation: call Ziwei - Pieter @ Tue Jan 21, 2020 3pm -",0
=?utf-8?B?UkU6IFJFOiBUaGFuayB5b3UgRHIuV2VzdG92ZXIgZm9yIGludGVydmlld2lu?=,1
Your application to Tufts is incomplete,1
Re: Phd Toefl Waived-Ziwei Fan,0
Re: Phd Toefl Waived-Ziwei Fan,0
Call:  Ziwei Wing Fan:   Re:  Position,0
Re: Phd Toefl Waived-Ziwei Fan,0
=?utf-8?B?UkU6IFJFOiBSRTogUkU6IFRoYW5rIHlvdSBEci5XZXN0b3ZlciBmb3IgaW50?=,1
IBM Data Scientist - Cyber Risk,1
RE: IBM Data Scientist - Cyber Risk,1
RE: RE: IBM Data Scientist - Cyber Risk,1
Your IBM Application: Next Steps,0
RE: RE: RE: IBM Data Scientist - Cyber Risk,0
Your IBM Application: Learning Agility Assessment Results Received,0
Massachusetts General Hospital(MGH) Reference Steps,0
Massachusetts General Hospital(MGH) Reference Checking Process,0
Coding assessment DFCI,0
Thank You for Entering Your References,0
Re: Coding assessment DFCI,0
Request Availability for Interviews with Cisco: Software Engineer -,0
Fwd: The Season 15 Collection (The Voice Performance) - Kirk Jay,0
FW: Your Diploma!,0
Your Amazon.com order #114-7249364-6733823,1
"zwwingfan177, Welcome to Amazon Prime! Enjoy the best of shopping and",1
Your Amazon.com order #114-0188422-2998606,1
Commonwealth Care Alliance - Data Engineer (2019-2613),0
RE: Commonwealth Care Alliance - Data Engineer (2019-2613),0
