Subject,spam
"Tentative Interview Schedule: 1265249, Software Engineer - Master's",0
"Cisco WebEx Interview Confirmation - Software Engineer II Masters, Zi",0
Re: Coding assessment DFCI,0
Re: Re: Coding assessment DFCI,0
Your Amazon.com order #114-9971747-3821808,1
Your Amazon.com order #114-0188422-2998606 has shipped,1
=?utf-8?Q?Welcoming=20HDSR=20Managing=20Director=20Rebecca=20McLeod?=,1
Welcome to your first Amazon delivery!,1
Your Amazon.com order #114-7249364-6733823 has shipped,1
Your Amazon.com order #114-9971747-3821808 has shipped,1
Your Amazon.com order #114-9914382-9233864,1
Interview Confirmation for Ziwei Fan - Commonwealth Care Alliance -,0
Recall: Interview Confirmation for Ziwei Fan - Commonwealth Care,0
Interview Confirmation for Ziwei Fan - Commonwealth Care Alliance -,0
Recall: Interview Confirmation for Ziwei Fan - Commonwealth Care,0
RE: Interview Confirmation for Ziwei Fan - Commonwealth Care Alliance,0
RE: RE: Interview Confirmation for Ziwei Fan but confused about the,0
RE: RE: RE: Interview Confirmation for Ziwei Fan but confused about,0
Your Amazon.com order #114-9914382-9233864 has shipped,1
=?utf-8?Q?Claim=20Your=20Trial=20Pass?=,1
=?utf-8?Q?Claim=20your=20free=20workout=20pass?=,1
=?utf-8?Q?Claim=20Your=20Trial=20Pass?=,1
Your Amazon.com order #114-0413282-4551451,1
Nik Bear invited you to share their YouTube TV membership,0
YouTube TV confirmation,0
Picked up: SAS Safety 2985 Non-Toxic...,1
"Getaway confirmed, Wing Fan: We're getting you there (for less)",1
"Fwd: Data Engineer (78778), Lenovo role",0
"Our way of thanking you: Wing, you have access to Expedia's member",1
Portuguese,0
The Book of Why by Judea Pearl,1
Re: The Book of Why by Judea Pearl,1
Re: The Book of Why by Judea Pearl,1
Re: Re: The Book of Why by Judea Pearl,1
MIT is having its annual weeklong boot camp on deep learning.,1
EEG database SQL,0
Re: EEG database SQL,0
Next Steps - Cisco University Recruiting,0
Your Amazon.com order #114-4046180-3357806,1
RP Brit English,0
Information Needed for Cisco Job Software Engineer - Master's (Full,0
Muzak to help with the RP accent,1
Re: Husky Systers Code,0
Re: Husky Systers Code,0
=?UTF-8?B?NSBXYXlzIHRvIFByb3RlY3QgWW91cnNlbGYgRnJvbSBDb3JvbmF2aXJ1cyBhdCBXb3JrIChBbmQgMSBUaGluZyBUaGF0IFdv?=,1
I created the exact same app in React and Vue. Here are the,1
Your Amazon.com order #114-1926323-0803407,1
Re: Husky Systers Code,0
Re: Husky Systers Code,0
Re: Husky Systers Code,0
Re: Husky Systers Code,0
Your Amazon.com order #114-2978477-5955456,1
Your Amazon.com order #114-1926323-0803407 has shipped,1
RE: Next Steps - Cisco University Recruiting,0
Re: Husky Systers Code,0
Re: Husky Systers Code,0
Re: Husky Systers Code,0
RE: RE: Next Steps - Cisco University Recruiting,0
=?utf-8?Q?Spring=20Semester=20Industry=20Seminars?=,1
RE: RE: RE: Next Steps - Cisco University Recruiting,0
Phone Screen with Sabrina Dahl-Talent Acquisition Partner - 262047BR:,0
Your Amazon.com order #114-2978477-5955456 has shipped,1
=?utf-8?Q?Special=20webinar=20by=20Xihong=20Lin=20on=20Analysis=20of=2025=2C=20000+=20COVID=2D19=20cases=20in=20Wuhan?=,1
URGENT Phone Screen with Sabrina Dahl-Talent Acquisition Partner -,1
"You're Invited to Join Amazon's Site, Woot.com",1
Your Amazon.com order #114-2909630-8904261,1
New Job Openings at Cisco!,1
Your Amazon.com order #114-2909630-8904261 has shipped,1
Your Amazon.com order #114-2909630-8904261 has shipped,1
RISE Posters,0
Your Amazon.com order #111-6851255-1232213,1
Amazon.com order of Networking for Systems Administrators (IT Mastery,1
Re: RISE Posters,0
Re: RISE Posters,0
"Software Development Engineer Openings with Amazon in Seattle, WA.",1
Your Amazon.com order #111-6851255-1232213 has shipped,1
Language for letter to recruit for advisory board,1
Re: Language for letter to recruit for advisory board,1
Re: Language for letter to recruit for advisory board,1
Re: Language for letter to recruit for advisory board,1
Re: Language for letter to recruit for advisory board,1
Re: Language for letter to recruit for advisory board,1
Upcoming Webinar This Saturday - Unstructured Data: Predicting,1
"Abhishek Gargha Maheshwarappa, Kartik Kumar's book on model",0
"Re: Abhishek Gargha Maheshwarappa, Kartik Kumar's book on model",0
Opportunity with Amazon Web Services,0
Get a $15 credit when you buy $50 in Amazon Gift Cards,1
Get a $15 credit when you buy $50 in Amazon Gift Cards,1
"Students: We're giving you 6 months of Prime, no cost to you.",1
UC Davis Graduate Admissions: GRE Requirements Waived,0
Our Graduate Application Is Now Open!,1
"Prime Day is your chance to save really, really big",1
sandy moonstone pinned your comment,0
=?UTF-8?B?TmV3IHJlcGx5IHRvIGEgY29tbWVudCBvbiAi6K+36Zeu77yb5Y+q55So5Lit5paH5YaZ?=,1
Try 3 months for $0.99 of Amazon Music Unlimited,1
Deloitte profile matched to Cloud Cyber Security Senior Consultant,1
Secure two-step verification notification,1
TeddySwims.zip,0
Zi.zip,0
USC CSSA OPT/CPT/H1B Panel  Confirmation,0
Your Comment Submitted on Regulations.gov (ID: ETA-2020-0006-0001),0
Your Comment Submitted on Regulations.gov (ID: ETA-2020-0006-0001),0
Action requested: Please take a moment to upgrade your account,1
Your project ciscoase-1574733204612 has been shut down,1
=?UTF-8?Q?Your_billing_account_=E2=80=9C015239=2D19A519=2D987D41=E2=80=9D_is_c?=,1
Your chat transcript for [Case #25925219],1
KinessoPups.zip,0
"Wing, welcome to Google Pay",0
You sent Lin $1,0
You received $1 from Lin,0
Secure two-step verification notification,0
Concerns on Dallas Lockbox Delay for F-1 OPT I-797 Applications,0
=?utf-8?B?T21idWRzbWFuIFJlcXVlc3QgTnVtYmVyIDIwMjEwMDMxNsKg?=,1
Concerns on Dallas Lockbox Delay for F-1 OPT I-797 Applications,0
Concerns on Dallas Lockbox Delay for F-1 OPT I-797 Applications,0
7:00 pm Zoom date with Zach from coffee meets bagel,1
Re: 7:00 pm Zoom date with Zach from coffee meets bagel,1
Re: [External] Concerns on Dallas Lockbox Delay for F-1 OPT I-797,0
USCIS- I 765 application Delay (FIRST DRAFT),0
F1 Students -USCIS- I765 delay,0
Fwd: F1 Students -USCIS- I765 delay,0
"OPT severe delay, we need your help!",0
Re: Potential lawsuit against USCIS regarding F-1 OPT,0
"Taylor, Cute animals and 12 other boards like yours",1
View your January Google Pay transaction statement,1
Peteroid has invited you to work with them in Slack,1
Representative : Privacy Release Form Submission Confirmation,1
FW: Representative : Privacy Release Form Submission Confirmation,1
=?utf-8?B?V2luZywg8J+QuyBBbmltYWxzLCBCcm93biBiZWFyIGFuZCBtb3Jl?=,1
"Teacup pigs, Mini pigs, and more Pins trending on Pinterest",1
We think you might like these 15 ideas,1
A message from Litigation against USCIS you might have missed,0
=?utf-8?B?VXBkYXRlOiBPbWJ1ZHNtYW4gUmVxdWVzdCBOdW1iZXLCoDIwMjEwMDMxNg==?=,1
About work and life in MGH,0
=?utf-8?B?UkU6IFVwZGF0ZTogT21idWRzbWFuIFJlcXVlc3QgTnVtYmVy?=,1
=?utf-8?B?UkU6IFVwZGF0ZTogT21idWRzbWFuIFJlcXVlc3QgTnVtYmVywqAyMDIxMDAz?=,1
Join Us For Our Upcoming Data Science Webinar!,1
=?utf-8?B?UkU6IFVwZGF0ZTogT21idWRzbWFuIFJlcXVlc3QgTnVtYmVy?=,1
Would you like us to consider and contact you for job opportunities,1
Purchase confirmation: Van Gogh: The Immersive Experience,0
P&G Careers - Invitation to Online Assessment,0
Your IBM Cloud verification code,0
Welcome to your IBM Cloud Lite account!,0
Reset your IBMid password,0
What could you do with a $200 credit on IBM Cloud?,1
New Job Openings at Cisco!,1
Got your contact from Shihao Zhong,0
RE: Got your contact from Shihao Zhong,0
Got your contact from Shihao Zhong,0
AWS Opportunity!,0
Amazon is inviting you to complete a job application,1
Thank you for your application to McKinsey & Company,0
[Reminder] Thinking with Leaders YouTube live event in only 2 days!,1
Massachusetts Registry of Motor Vehicles Upgrade from Standard to,0
=?UTF-8?B?Q29uZ3JhdHVsYXRpb25zLCB5b3XigJl2ZSBiZWVuIGFjY2VwdGVkIGludG8gdGhlIEFXUyBNYWNoaW5lIExlYXJuaW5nIFNjaG8=?=,1
Following up on your AWS Machine Learning Scholarship Program,1
"Your AWS Machine Learning Scholarship Program starts today, June 28,",1
Join the live Orientation Webinar for the AWS ML Scholarship!,1
Join the AWS DeepRacer community on Slack!,1
AWS Machine Learning Community on Slack: New Account Details,1
Quick question?,0
RE: Quick question?,0
Welcome to Neuromatch Academy!,0
Palo Alto Networks - Please Apply for the =?UTF-8?B?4oCL?= Senior,0
Welcome to Boston Children's Hospital - Important,0
AWS Software Engineering Opportunity!!,0
RE: AWS Software Engineering Opportunity!!,0
Udacity AWS ML Foundations Course | AWS Account No Longer Required!,0
RE: AWS Software Engineering Opportunity!!,0
Action Required: BCH Participation Agreement,0
=?us-ascii?Q?COVID-19_Vaccine_Information_Request_-_Please_R?= ,1
Make more progress in your AWS ML Foundations course to finish by,1
Hello from Google Engineering!,0
Re: Hello from Google Engineering!,0
Incomplete job application reminder,0
Invitation from Long Chen to apply to Google,0
Re: Hello from Google Engineering!,0
Re: Hello from Google Engineering!,0
=?UTF-8?Q?Thanks_for_accepting_Long_Chen=E2=80=99s_invitation_to_app?=,1
Thank you for applying to Deloitte!,0
Thank you for applying to Deloitte!,0
Thank you for applying to Deloitte!,0
Thank you for applying to Deloitte!,0
Thank you for applying to Deloitte!,0
Thank you for applying to Deloitte!,0
Thank you for applying to Deloitte!,0
Thank you for applying to Deloitte!,0
Thank you for applying to Deloitte!,0
Thank you for applying to Deloitte!,0
Thank you for applying to Deloitte!,0
Thank you for applying to Deloitte!,0
Thank you for applying to Deloitte!,0
Thank you for applying to Deloitte!,0
Thank you for applying to Deloitte!,0
Thank you for applying to Deloitte!,0
Thank you for applying to Deloitte!,0
Thank you for applying to Deloitte!,0
Thank you for applying to Deloitte!,0
Thank you for applying to Deloitte!,0
Delivery Status Notification (Failure),1
=?UTF-8?B?UmU6IOWNluWKm+WGheaOqA==?=,1
Re: Google Follow Up,0
Re: Google Follow Up,0
Google Follow Up,0
Zhuocheng Shen has submitted you to the Lead Data Engineer/ Architect,0
ACTION REQUIRED: VMware Referral Application for R2112212 Lead Data,0
Zhuocheng Shen has submitted you to the Technical Program Manager,0
ACTION REQUIRED: VMware Referral Application for R2112869 Technical,0
Zhuocheng Shen has submitted you to the Senior Backend Software,0
ACTION REQUIRED: VMware Referral Application for R2106806 Senior,0
Zhuocheng Shen has submitted you to the Senior Technical Program,0
Zhuocheng Shen has submitted you to the Intelligence Platform Product,0
ACTION REQUIRED: VMware Referral Application for R2118064 Senior,0
ACTION REQUIRED: VMware Referral Application for R2117296,0
Software Engineer - Cisco Systems,0
RE: Ziwei Fan resume,0
Re: Google Follow Up,0
Your Recent Google Application,0
"Liberty Mutual Insurance Analyst, Advanced Analytics Interview",0
Re: Google Follow Up,0
"Greetings from Google, Wing!",0
Liberty Mutual Insurance - Solutions Engineer Job # 2021-41542 -,0
Deloitte - Introduction,0
RE: Deloitte - Introduction,0
REMINDER,1
JLW Sponsorship Road Test Update,0
"Road Test Application, Fees, What To Bring, etc.",0
For the road test,0
Pullover Reference Points,0
Parallel Parking Reference Points,0
reschedule,0
Northeastern University - AI Project Manager position at the,0
RE: reschedule,0
RE: Northeastern University - AI Project Manager position at the,0
Northeastern University: Institute for Experiential AI (IEAI),0
[Interview Scheduling] Northeastern University-  AI Project Manager,0
Re: [Interview Scheduling] Northeastern University-  AI Project,0
UPDATE,0
Re: JLW Sponsorship Road Test Update,0
Re: JLW Sponsorship Road Test Update,0
RE: UPDATE,0
Re: JLW Sponsorship Road Test Update,0
"Re: Greetings from Google, Wing!",0
"Liberty Mutual Insurance - Request meeting with hiring manager, Sarah",0
"RE: Liberty Mutual Insurance - Request meeting with hiring manager,",0
You have been referred to Microsoft,0
Thank you for your Application!,0
Thank you for your Application!,0
=?UTF-8?B?UmU6IGxpbmtlZGlu5YaF5o6o77yM5oSf6LCibHrvvIHvvIE=?=,0
Re: Bloomberg reference -Ziwei Fan,0
Re: Bloomberg reference -Ziwei Fan,0
JLW Sponsorship Road Test Update,0
Re: Bloomberg reference -Ziwei Fan,0
"Parallel Parking, Step by Step",0
Pullover Reference Points,0
Re: Bloomberg reference -Ziwei Fan,0
[Your 2nd Interview Scheduling] Northeastern University-  Data,0
Re: Bloomberg reference -Ziwei Fan,0
Re: [Your 2nd Interview Scheduling] Northeastern University-  Data,0
Re: Bloomberg reference -Ziwei Fan,0
Re: Bloomberg reference -Ziwei Fan,0
Re: Bloomberg reference -Ziwei Fan,0
=?UTF-8?B?VGhvdWdodCBZb3XigJlkIEJlIEludGVyZXN0ZWQ=?=,1
Your annual notice about our customer service and error resolution,1
Urgent Req: Data Engineer(AWS)_Remote,0
Re: Bloomberg reference -Ziwei Fan,0
Hi from Meta!,0
JLW Sponsorship Road Test Update,0
Re: JLW Sponsorship Road Test Update,0
Re: JLW Sponsorship Road Test Update,0
[LeetCode] Confirm E-mail Address,1
Thank you for applying to join The Broad Institute with MIT and,0
Re: Thank you for applying to join The Broad Institute with MIT and,0
"Confirmed: 30 Minute Meeting with Gene Leshinsky on Wednesday,",0
Northeastern University,0
RE: Northeastern University,0
Re: Bloomberg reference -Ziwei Fan,0
Re: Bloomberg reference -Ziwei Fan,0
Re: Bloomberg reference -Ziwei Fan,0
"Re: New Event: Ziwei - 02:30pm Wed, Nov 24, 2021 - 30 Minute Meeting",0
"Re: New Event: Ziwei - 02:30pm Wed, Nov 24, 2021 - 30 Minute Meeting",0
"Confirmed: 30 Minute Meeting with Gene Leshinsky on Thursday,",0
"=?utf-8?Q?Online_r=C3=A9sum=C3=A9/CV_Submission_for_DATA_ANALYST,_Schoo?=",1
=?utf-8?Q?Online_r=C3=A9sum=C3=A9/CV_Submission_for_PROJECT_M?=,1
=?utf-8?Q?Online_r=C3=A9sum=C3=A9/CV_Submission_for_SENIOR_BUSINESS_ANAL?=,1
Re: Quick Follow-Up with Machine Learning at Meta (Facebook)?,0
Your Road Test Is On 12/04 Saturday In Malden,0
Re: Thank you for applying to join The Broad Institute with MIT and,0
Re: Thank you for applying to join The Broad Institute with MIT and,0
=?utf-8?b?6K+35p+l5pS25oKo55qEIDExIOaciOmimOebruivhOa1i+aKpeWRig==?=,1
Re: Thank you for applying to join The Broad Institute with MIT and,0
Re: Thank you for applying to join The Broad Institute with MIT and,0
Thank you for applying to Wayfair,0
Password Reset from Dana-Farber Cancer Institute,0
Software Engineering Opportunities with Google!,0
Re: aws location,0
Re: aws location,0
=?UTF-8?B?UmU6IOiwouiwokZhbmfvvIE=?=,1
"Interview Preparation & Coordination - Software Engineer, Site",0
Thanks for your interest in Google,0
Phone Interview with CodaMetrix,0
Re: Phone Interview with CodaMetrix,0
Next Steps with CodaMetrix,0
Signature process for CodaMetrix NDA has started,0
CodaMetrix NDA - Signature requested by Grace Bucking,0
Re: Phone Interview with CodaMetrix,0
Everyone has signed CodaMetrix NDA,0
Re: Phone Interview with CodaMetrix,0
Re: Next Steps with CodaMetrix,0
Re: Next Steps with CodaMetrix,0
***Hello from Prime Video***,1
Thank you for applying to join The Broad Institute with MIT and,0
Re: Thank you for applying to join The Broad Institute with MIT and,0
Broad Introduction,0
Re: Broad Introduction,0
Re: Broad Introduction,0
Broad interviews,0
Re: Broad interviews,0
Broad Institute Interview Availability Request,0
Deloitte- Strategy & Analytics Virtual Hiring Event January 19th,0
Re: Broad Institute Interview Availability Request,0
USPS - Your Postal Store Order Confirmation,1
"Confirmed: 20 min call with Julia Silbergeld on Thursday, January 20,",0
Welcome to your Google Developer Profile!,0
NEUMBA on Slack: New Account Details,1
=?utf-8?Q?=5bSlack=5d_nikbearbrown_mentioned_you_in_=23general?=,1
=?utf-8?Q?=f0=9f=93=84_New_messages_from_=31_conversations_in_NEUMBA?=,1
Project Manager Position Available Remote#22-04211,1
Broad Institute: Please Apply,0
Re: Broad Institute: Please Apply,0
Re: Broad Institute: Please Apply,0
"=?UTF-8?Q?USPS=C2=AE_Expected_Delivery_by_Monday,_February_14,_2022_?=",1
"=?UTF-8?Q?USPS=C2=AE_Expected_Delivery_on_Friday,_February_11,_2022_?=",1
Your YouTube TV membership has been canceled,0
Newest Interview Questions 02/14 2022,1
View your February Google Pay transaction statement,0
What makes a great candidate?,1
Critical security alert,1
Critical security alert,1
Your CV is missing,1
You added a card to your Google Account,0
Interview Request with Prata,0
Re: Interview Request with Prata,0
100% Virtual access with Prime Video!!,0
